➜  gps git:(gps_sensor) ✗ sudo make term PORT=/dev/ttyACM1
/home/maik/Projects/HAW/smart-container/nodes/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM1" -b "115200"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2023-05-22 18:22:11,198 # Connect to serial port /dev/ttyACM1
Welcome to pyterm!
Type '/exit' to exit.
2023-05-22 18:22:12,203 # main(): This is RIOT! (Version: 2023.07-devel-325-g2863d-HEAD)
2023-05-22 18:22:12,205 # ===================================
2023-05-22 18:22:12,207 # SMARTCONTAINER GPS SENSOR
2023-05-22 18:22:12,207 # ===================================
2023-05-22 18:22:12,208 # Success: Initialized UART_DEV(0) at 9600 baud
2023-05-22 18:22:12,329 # 
2023-05-22 18:22:12,329 # === GGA RESULT ===
2023-05-22 18:22:12,329 # latitude=0; longitude=0
2023-05-22 18:22:12,360 # 
2023-05-22 18:22:12,361 # === GSA RESULT ===
2023-05-22 18:22:12,361 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:12,428 # 
2023-05-22 18:22:12,428 # === GSV RESULT ===
2023-05-22 18:22:12,429 # total_sats=12; total_msgs=3; msg_nr=1
2023-05-22 18:22:12,499 # 
2023-05-22 18:22:12,500 # === GSV RESULT ===
2023-05-22 18:22:12,500 # total_sats=12; total_msgs=3; msg_nr=2
2023-05-22 18:22:12,565 # 
2023-05-22 18:22:12,565 # === GSV RESULT ===
2023-05-22 18:22:12,566 # total_sats=12; total_msgs=3; msg_nr=3
2023-05-22 18:22:12,618 # 
2023-05-22 18:22:12,620 # === RMC RESULT ===
2023-05-22 18:22:12,624 # valid=false; latitude=0       ; longitude=0� speed=3.65; date: 22.05.2023
2023-05-22 18:22:12,659 # 
2023-05-22 18:22:12,660 # === VTG RESULT ===
2023-05-22 18:22:12,662 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:13,390 # 
2023-05-22 18:22:13,391 # === GGA RESULT ===
2023-05-22 18:22:13,421 # latitude=0    ; longitude=0�
2023-05-22 18:22:13,423 # === GSA RESULT ===
2023-05-22 18:22:13,425 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:13,475 # 
2023-05-22 18:22:13,477 # === RMC RESULT ===
2023-05-22 18:22:13,481 # valid=false; latitude=0       ; longitude=0� speed=3.46; date: 22.05.2023
2023-05-22 18:22:13,516 # 
2023-05-22 18:22:13,517 # === VTG RESULT ===
2023-05-22 18:22:13,519 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:14,334 # 
2023-05-22 18:22:14,335 # === GGA RESULT ===
2023-05-22 18:22:14,365 # latitude=0    ; longitude=0�
2023-05-22 18:22:14,366 # === GSA RESULT ===
2023-05-22 18:22:14,366 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:14,419 # 
2023-05-22 18:22:14,420 # === RMC RESULT ===
2023-05-22 18:22:14,422 # valid=false; latitude=0       ; longitude=0� speed=3.20; date: 22.05.2023
2023-05-22 18:22:14,460 # 
2023-05-22 18:22:14,461 # === VTG RESULT ===
2023-05-22 18:22:14,462 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:15,315 # 
2023-05-22 18:22:15,316 # === GGA RESULT ===
2023-05-22 18:22:15,346 # latitude=0    ; longitude=0�
2023-05-22 18:22:15,348 # === GSA RESULT ===
2023-05-22 18:22:15,349 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:15,400 # 
2023-05-22 18:22:15,401 # === RMC RESULT ===
2023-05-22 18:22:15,405 # valid=false; latitude=0       ; longitude=0� speed=2.95; date: 22.05.2023
2023-05-22 18:22:15,441 # 
2023-05-22 18:22:15,443 # === VTG RESULT ===
2023-05-22 18:22:15,445 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:16,387 # 
2023-05-22 18:22:16,388 # === GGA RESULT ===
2023-05-22 18:22:16,418 # latitude=0    ; longitude=0�
2023-05-22 18:22:16,419 # === GSA RESULT ===
2023-05-22 18:22:16,420 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:16,472 # 
2023-05-22 18:22:16,472 # === RMC RESULT ===
2023-05-22 18:22:16,473 # valid=false; latitude=0       ; longitude=0� speed=2.74; date: 22.05.2023
2023-05-22 18:22:16,513 # 
2023-05-22 18:22:16,513 # === VTG RESULT ===
2023-05-22 18:22:16,514 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:17,322 # 
2023-05-22 18:22:17,323 # === GGA RESULT ===
2023-05-22 18:22:17,353 # latitude=0    ; longitude=0�
2023-05-22 18:22:17,353 # === GSA RESULT ===
2023-05-22 18:22:17,354 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:17,421 # 
2023-05-22 18:22:17,421 # === GSV RESULT ===
2023-05-22 18:22:17,422 # total_sats=12; total_msgs=3; msg_nr=1
2023-05-22 18:22:17,492 # 
2023-05-22 18:22:17,492 # === GSV RESULT ===
2023-05-22 18:22:17,493 # total_sats=12; total_msgs=3; msg_nr=2
2023-05-22 18:22:17,557 # 
2023-05-22 18:22:17,558 # === GSV RESULT ===
2023-05-22 18:22:17,558 # total_sats=12; total_msgs=3; msg_nr=3
2023-05-22 18:22:17,611 # 
2023-05-22 18:22:17,612 # === RMC RESULT ===
2023-05-22 18:22:17,613 # valid=false; latitude=0       ; longitude=0� speed=2.36; date: 22.05.2023
2023-05-22 18:22:17,652 # 
2023-05-22 18:22:17,652 # === VTG RESULT ===
2023-05-22 18:22:17,653 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:18,316 # 
2023-05-22 18:22:18,316 # === GGA RESULT ===
2023-05-22 18:22:18,348 # latitude=0    ; longitude=0�
2023-05-22 18:22:18,348 # === GSA RESULT ===
2023-05-22 18:22:18,348 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:18,401 # 
2023-05-22 18:22:18,402 # === RMC RESULT ===
2023-05-22 18:22:18,402 # valid=false; latitude=0       ; longitude=0� speed=2.11; date: 22.05.2023
2023-05-22 18:22:18,442 # 
2023-05-22 18:22:18,443 # === VTG RESULT ===
2023-05-22 18:22:18,443 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:19,322 # 
2023-05-22 18:22:19,323 # === GGA RESULT ===
2023-05-22 18:22:19,354 # latitude=0    ; longitude=0�
2023-05-22 18:22:19,355 # === GSA RESULT ===
2023-05-22 18:22:19,358 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:19,407 # 
2023-05-22 18:22:19,407 # === RMC RESULT ===
2023-05-22 18:22:19,408 # valid=false; latitude=0       ; longitude=0� speed=1.85; date: 22.05.2023
2023-05-22 18:22:19,448 # 
2023-05-22 18:22:19,448 # === VTG RESULT ===
2023-05-22 18:22:19,449 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:20,316 # 
2023-05-22 18:22:20,317 # === GGA RESULT ===
2023-05-22 18:22:20,347 # latitude=0    ; longitude=0�
2023-05-22 18:22:20,348 # === GSA RESULT ===
2023-05-22 18:22:20,349 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:20,401 # 
2023-05-22 18:22:20,402 # === RMC RESULT ===
2023-05-22 18:22:20,404 # valid=false; latitude=0       ; longitude=0� speed=1.69; date: 22.05.2023
2023-05-22 18:22:20,442 # 
2023-05-22 18:22:20,442 # === VTG RESULT ===
2023-05-22 18:22:20,444 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:21,308 # 
2023-05-22 18:22:21,309 # === GGA RESULT ===
2023-05-22 18:22:21,339 # latitude=0    ; longitude=0�
2023-05-22 18:22:21,340 # === GSA RESULT ===
2023-05-22 18:22:21,341 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:21,393 # 
2023-05-22 18:22:21,394 # === RMC RESULT ===
2023-05-22 18:22:21,398 # valid=false; latitude=0       ; longitude=0� speed=1.52; date: 22.05.2023
2023-05-22 18:22:21,434 # 
2023-05-22 18:22:21,434 # === VTG RESULT ===
2023-05-22 18:22:21,435 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:22,326 # 
2023-05-22 18:22:22,327 # === GGA RESULT ===
2023-05-22 18:22:22,357 # latitude=0    ; longitude=0�
2023-05-22 18:22:22,358 # === GSA RESULT ===
2023-05-22 18:22:22,358 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:22,424 # 
2023-05-22 18:22:22,425 # === GSV RESULT ===
2023-05-22 18:22:22,425 # total_sats=12; total_msgs=3; msg_nr=1
2023-05-22 18:22:22,496 # 
2023-05-22 18:22:22,497 # === GSV RESULT ===
2023-05-22 18:22:22,498 # total_sats=12; total_msgs=3; msg_nr=2
2023-05-22 18:22:22,561 # 
2023-05-22 18:22:22,562 # === GSV RESULT ===
